# compiler: R8
# compiler_version: 3.1.51
# min_api: 26
# pg_map_id: be60810
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
a.R$color$$ExternalSyntheticOutline0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0 studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.INSTANCE -> a
    7:7:java.lang.Object invoke(java.lang.Object):0 -> c
    8:8:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.home.RecommendFragment$onViewCreated$1$1$1$3$3 -> studio.mandysa.music.ui.home.n:
    mandysax.lifecycle.livedata.Observer $lifecycleObserver -> a
    1:1:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:mandysax.media.DefaultPlayerManager mandysax.media.DefaultPlayerManager.access$getInstance$cp():0:0 -> c
    2:2:mandysax.media.DefaultPlayerManager mandysax.media.DefaultPlayerManager$Companion.getInstance():0 -> c
    2:2:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.changeMusicLiveData():0:0 -> c
    4:4:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    4:4:java.lang.Object invoke(java.lang.Object):0 -> c
    5:5:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    5:5:java.lang.Object invoke(java.lang.Object):0 -> c
    6:6:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.home.RecommendFragment$onViewCreated$1$2 -> studio.mandysa.music.ui.home.p$b:
    studio.mandysa.music.databinding.FragmentRecommendBinding $this_apply -> b
    studio.mandysa.music.ui.home.RecommendFragment this$0 -> a
    1:1:void invoke(android.view.View):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:studio.mandysa.music.ui.event.UserViewModel studio.mandysa.music.ui.home.RecommendFragment.getMEvent():0:0 -> c
    2:2:studio.mandysa.music.ui.event.UserViewModel studio.mandysa.music.ui.home.RecommendFragment.access$getMEvent(studio.mandysa.music.ui.home.RecommendFragment):0 -> c
    2:2:void invoke(android.view.View):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:mandysax.lifecycle.livedata.LiveData studio.mandysa.music.ui.event.UserViewModel.getCookieLiveData():0:0 -> c
    3:3:void invoke(android.view.View):0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:void invoke(android.view.View):0:0 -> c
    4:4:java.lang.Object invoke(java.lang.Object):0 -> c
    5:5:void mandysax.lifecycle.livedata.LiveData.lazy(mandysax.lifecycle.livedata.Observer):0:0 -> c
    5:5:void mandysax.lifecycle.livedata.MutableLiveData.lazy(mandysax.lifecycle.livedata.Observer):0 -> c
    5:5:void invoke(android.view.View):0 -> c
    5:5:java.lang.Object invoke(java.lang.Object):0 -> c
    6:6:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.home.RecommendFragment$onViewCreated$1$2$1$1$1 -> studio.mandysa.music.ui.home.RecommendFragment$onViewCreated$1$2$1$1$1:
    1:1:studio.mandysa.music.databinding.FragmentRecommendBinding studio.mandysa.music.ui.home.RecommendFragment.access$getMBinding(studio.mandysa.music.ui.home.RecommendFragment):0:0 -> onResponse
    1:1:void onResponse(studio.mandysa.music.logic.model.BannerModels):0 -> onResponse
    2:2:void onResponse(studio.mandysa.music.logic.model.BannerModels):0:0 -> onResponse
studio.mandysa.music.ui.home.RecommendFragment$onViewCreated$1$2$1$1$2 -> studio.mandysa.music.ui.home.RecommendFragment$onViewCreated$1$2$1$1$2:
    1:1:studio.mandysa.music.databinding.FragmentRecommendBinding studio.mandysa.music.ui.home.RecommendFragment.access$getMBinding(studio.mandysa.music.ui.home.RecommendFragment):0:0 -> onResponse
    1:1:void onResponse(studio.mandysa.music.logic.model.RecommendPlaylist):0 -> onResponse
    2:2:void onResponse(studio.mandysa.music.logic.model.RecommendPlaylist):0:0 -> onResponse
studio.mandysa.music.ui.home.RecommendFragment$onViewCreated$1$2$1$1$3 -> studio.mandysa.music.ui.home.RecommendFragment$onViewCreated$1$2$1$1$3:
    1:1:studio.mandysa.music.databinding.FragmentRecommendBinding studio.mandysa.music.ui.home.RecommendFragment.access$getMBinding(studio.mandysa.music.ui.home.RecommendFragment):0:0 -> onResponse
    1:1:void onResponse(studio.mandysa.music.logic.model.RecommendSongs):0 -> onResponse
    2:2:void onResponse(studio.mandysa.music.logic.model.RecommendSongs):0:0 -> onResponse
studio.mandysa.music.ui.me.MeFragment -> studio.mandysa.music.ui.me.d:
    studio.mandysa.music.logic.utils.FragmentActivityViewModelDelegate mEvent$delegate -> j
    studio.mandysa.music.logic.utils.FragmentBindingDelegate mBinding$delegate -> i
    kotlin.reflect.KProperty[] $$delegatedProperties -> k
    1:1:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    3:3:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> e
    studio.mandysa.music.databinding.FragmentMeBinding getMBinding() -> m
studio.mandysa.music.ui.me.MeFragment$onViewCreated$2 -> studio.mandysa.music.ui.me.d$a:
    studio.mandysa.music.ui.me.MeFragment this$0 -> a
    1:1:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    2:2:java.util.HashMap studio.mandysa.jiuwo.adapter.RecyclerAdapter.getType():0:0 -> a
    2:2:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0 -> a
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    3:3:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    4:4:java.util.HashMap studio.mandysa.jiuwo.adapter.RecyclerAdapter.getType():0:0 -> a
    4:4:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0 -> a
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    5:5:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    6:6:java.util.HashMap studio.mandysa.jiuwo.adapter.RecyclerAdapter.getType():0:0 -> a
    6:6:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0 -> a
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    7:7:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    7:7:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    8:8:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> a
studio.mandysa.music.ui.me.MeFragment$onViewCreated$2$1 -> studio.mandysa.music.ui.me.c:
    androidx.recyclerview.widget.LinearSnapHelper $linearSnapHelper -> c
    studio.mandysa.jiuwo.adapter.RecyclerAdapter $this_setup -> a
    studio.mandysa.music.ui.me.MeFragment this$0 -> b
    1:1:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:int androidx.recyclerview.widget.RecyclerView$ViewHolder.getItemViewType():0:0 -> c
    2:2:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:java.lang.Object studio.mandysa.jiuwo.adapter.RecyclerAdapter.getMModel():0:0 -> c
    4:4:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    4:4:java.lang.Object invoke(java.lang.Object):0 -> c
    5:5:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    5:5:java.lang.Object invoke(java.lang.Object):0 -> c
    6:6:java.lang.Object studio.mandysa.jiuwo.adapter.RecyclerAdapter.getMModel():0:0 -> c
    6:6:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    6:6:java.lang.Object invoke(java.lang.Object):0 -> c
    7:7:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    7:7:java.lang.Object invoke(java.lang.Object):0 -> c
    8:8:java.lang.Object studio.mandysa.jiuwo.adapter.RecyclerAdapter.getMModel():0:0 -> c
    8:8:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    8:8:java.lang.Object invoke(java.lang.Object):0 -> c
    9:9:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    9:9:java.lang.Object invoke(java.lang.Object):0 -> c
    10:10:java.lang.Object invoke(java.lang.Object):0:0 -> c
    1:1:int androidx.core.content.ContextCompat.getColor(android.content.Context,int):0:0 -> d
    1:1:android.text.SpannableStringBuilder invoke$createSp(studio.mandysa.music.ui.me.MeFragment,java.lang.String,java.lang.String):0 -> d
    2:2:android.text.SpannableStringBuilder invoke$createSp(studio.mandysa.music.ui.me.MeFragment,java.lang.String,java.lang.String):0:0 -> d
    3:3:int androidx.core.content.ContextCompat.getColor(android.content.Context,int):0:0 -> d
    3:3:android.text.SpannableStringBuilder invoke$createSp(studio.mandysa.music.ui.me.MeFragment,java.lang.String,java.lang.String):0 -> d
    4:4:android.text.SpannableStringBuilder invoke$createSp(studio.mandysa.music.ui.me.MeFragment,java.lang.String,java.lang.String):0:0 -> d
studio.mandysa.music.ui.me.MeFragment$onViewCreated$2$1$3$1 -> studio.mandysa.music.ui.me.b:
    studio.mandysa.music.ui.me.MeFragment$onViewCreated$2$1$3$1 INSTANCE -> a
    1:1:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    2:2:java.util.HashMap studio.mandysa.jiuwo.adapter.RecyclerAdapter.getType():0:0 -> a
    2:2:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0 -> a
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    3:3:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> a
studio.mandysa.music.ui.me.MeFragment$onViewCreated$2$1$3$1$1 -> studio.mandysa.music.ui.me.a:
    studio.mandysa.jiuwo.adapter.RecyclerAdapter $this_setup -> a
    1:1:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:java.lang.Object studio.mandysa.jiuwo.adapter.RecyclerAdapter.getMModel():0:0 -> c
    2:2:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:void invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.me.MeFragment$onViewCreated$3$1 -> studio.mandysa.music.ui.me.d$b:
    studio.mandysa.music.databinding.FragmentMeBinding $it -> b
    studio.mandysa.music.ui.me.MeFragment this$0 -> a
    1:1:void invoke(android.view.View):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:studio.mandysa.music.ui.event.UserViewModel studio.mandysa.music.ui.me.MeFragment.getMEvent():0:0 -> c
    2:2:studio.mandysa.music.ui.event.UserViewModel studio.mandysa.music.ui.me.MeFragment.access$getMEvent(studio.mandysa.music.ui.me.MeFragment):0 -> c
    2:2:void invoke(android.view.View):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:mandysax.lifecycle.livedata.LiveData studio.mandysa.music.ui.event.UserViewModel.getCookieLiveData():0:0 -> c
    3:3:void invoke(android.view.View):0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:java.lang.Object mandysax.lifecycle.livedata.LiveData.getValue():0:0 -> c
    4:4:void invoke(android.view.View):0 -> c
    4:4:java.lang.Object invoke(java.lang.Object):0 -> c
    5:5:void invoke(android.view.View):0:0 -> c
    5:5:java.lang.Object invoke(java.lang.Object):0 -> c
    6:6:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> c
    6:6:void invoke(android.view.View):0 -> c
    6:6:java.lang.Object invoke(java.lang.Object):0 -> c
    7:7:mandysax.lifecycle.Lifecycle mandysax.fragment.FragmentViewLifecycleOwner.getLifecycle():0:0 -> c
    7:7:void invoke(android.view.View):0 -> c
    7:7:java.lang.Object invoke(java.lang.Object):0 -> c
    8:8:void invoke(android.view.View):0:0 -> c
    8:8:java.lang.Object invoke(java.lang.Object):0 -> c
    9:9:java.lang.Object invoke(java.lang.Object):0:0 -> c
studio.mandysa.music.ui.me.MeFragment$onViewCreated$3$1$1$1 -> studio.mandysa.music.ui.me.MeFragment$onViewCreated$3$1$1$1:
    1:1:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> onResponse
    1:1:void onResponse(studio.mandysa.music.logic.model.UserModel):0 -> onResponse
    2:2:mandysax.lifecycle.Lifecycle mandysax.fragment.FragmentViewLifecycleOwner.getLifecycle():0:0 -> onResponse
    2:2:void onResponse(studio.mandysa.music.logic.model.UserModel):0 -> onResponse
    3:3:void onResponse(studio.mandysa.music.logic.model.UserModel):0:0 -> onResponse
    4:4:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> onResponse
    4:4:void onResponse(studio.mandysa.music.logic.model.UserModel):0 -> onResponse
    5:5:mandysax.lifecycle.Lifecycle mandysax.fragment.FragmentViewLifecycleOwner.getLifecycle():0:0 -> onResponse
    5:5:void onResponse(studio.mandysa.music.logic.model.UserModel):0 -> onResponse
    6:6:void onResponse(studio.mandysa.music.logic.model.UserModel):0:0 -> onResponse
studio.mandysa.music.ui.me.MeFragment$onViewCreated$3$1$1$1$onResponse$2 -> studio.mandysa.music.ui.me.MeFragment$onViewCreated$3$1$1$1$onResponse$2:
    1:1:void studio.mandysa.jiuwo.utils.RecyclerViewUtilsKt.addFooter(androidx.recyclerview.widget.RecyclerView,java.lang.Object):0:0 -> onResponse
    1:1:void onResponse(studio.mandysa.music.logic.model.UserPlaylistModel):0 -> onResponse
    2:2:void studio.mandysa.jiuwo.adapter.RecyclerAdapter.addFooter(java.lang.Object):0:0 -> onResponse
    2:2:void studio.mandysa.jiuwo.utils.RecyclerViewUtilsKt.addFooter(androidx.recyclerview.widget.RecyclerView,java.lang.Object):0 -> onResponse
    2:2:void onResponse(studio.mandysa.music.logic.model.UserPlaylistModel):0 -> onResponse
    3:3:void studio.mandysa.jiuwo.adapter.RecyclerAdapter.addFooter(java.lang.Object,int):0:0 -> onResponse
    3:3:void studio.mandysa.jiuwo.adapter.RecyclerAdapter.addFooter(java.lang.Object):0 -> onResponse
    3:3:void studio.mandysa.jiuwo.utils.RecyclerViewUtilsKt.addFooter(androidx.recyclerview.widget.RecyclerView,java.lang.Object):0 -> onResponse
    3:3:void onResponse(studio.mandysa.music.logic.model.UserPlaylistModel):0 -> onResponse
studio.mandysa.music.ui.me.user.UserFragment -> z3.a:
    studio.mandysa.music.logic.utils.FragmentBindingDelegate mBinding$delegate -> i
    kotlin.reflect.KProperty[] $$delegatedProperties -> j
    1:1:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    3:3:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
    1:1:studio.mandysa.music.databinding.FragmentUserBinding studio.mandysa.music.ui.me.user.UserFragment.getMBinding():0:0 -> a
    1:1:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> a
    2:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> e
studio.mandysa.music.ui.play.LyricFragment -> a4.a:
    studio.mandysa.music.logic.utils.FragmentBindingDelegate mBinding$delegate -> i
    kotlin.reflect.KProperty[] $$delegatedProperties -> j
    1:1:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1:1:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.changeMusicLiveData():0:0 -> e
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    2:2:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> e
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    studio.mandysa.music.databinding.FragmentLyricBinding getMBinding() -> m
studio.mandysa.music.ui.play.LyricFragment$onViewCreated$1$1 -> studio.mandysa.music.ui.play.LyricFragment$onViewCreated$1$1:
    1:1:studio.mandysa.music.databinding.FragmentLyricBinding studio.mandysa.music.ui.play.LyricFragment.access$getMBinding(studio.mandysa.music.ui.play.LyricFragment):0:0 -> onResponse
    1:1:void onResponse(studio.mandysa.music.logic.model.LyricModel):0 -> onResponse
    2:2:void onResponse(studio.mandysa.music.logic.model.LyricModel):0:0 -> onResponse
studio.mandysa.music.ui.play.PlayFragment -> studio.mandysa.music.ui.play.PlayFragment:
    studio.mandysa.music.logic.utils.FragmentBindingDelegate mBinding$delegate -> i
    kotlin.reflect.KProperty[] $$delegatedProperties -> j
    1:1:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1:1:void com.flaviofaria.kenburnsview.KenBurnsView.pause():0:0 -> c
    1:1:void onPause():0 -> c
    1:1:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.pauseLiveData():0:0 -> d
    1:1:void onResume():0 -> d
    2:2:java.lang.Object mandysax.lifecycle.livedata.LiveData.getValue():0:0 -> d
    2:2:void onResume():0 -> d
    3:3:void onResume():0:0 -> d
    1:1:void androidx.core.view.ViewCompat.setOnApplyWindowInsetsListener(android.view.View,androidx.core.view.OnApplyWindowInsetsListener):0:0 -> e
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    3:3:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.pauseLiveData():0:0 -> e
    3:3:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    4:4:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    5:5:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.changeMusicLiveData():0:0 -> e
    5:5:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    6:6:mandysax.fragment.FragmentViewLifecycleOwner mandysax.fragment.Fragment.getViewLifecycleOwner():0:0 -> e
    6:6:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    7:7:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    8:8:void com.flaviofaria.kenburnsview.RandomTransitionGenerator.setTransitionDuration(long):0:0 -> e
    8:8:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    9:9:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    studio.mandysa.music.databinding.FragmentPlayBinding getMBinding() -> m
studio.mandysa.music.ui.play.PlayFragment$onViewCreated$2$1 -> studio.mandysa.music.ui.play.PlayFragment$a:
    java.util.List list -> d
    int getItemCount() -> a
    mandysax.fragment.Fragment createFragment(int) -> j
studio.mandysa.music.ui.play.PlayFragment$onViewCreated$2$4$1 -> a4.d:
    studio.mandysa.music.ui.play.PlayFragment this$0 -> a
    void onFailureImpl(com.facebook.datasource.DataSource) -> e
    1:1:studio.mandysa.music.databinding.FragmentPlayBinding studio.mandysa.music.ui.play.PlayFragment.access$getMBinding(studio.mandysa.music.ui.play.PlayFragment):0:0 -> g
    1:1:void onNewResultImpl(android.graphics.Bitmap):0 -> g
    2:2:void onNewResultImpl(android.graphics.Bitmap):0:0 -> g
studio.mandysa.music.ui.play.PlayQueueFragment -> a4.h:
    studio.mandysa.music.logic.utils.FragmentBindingDelegate mBinding$delegate -> i
    kotlin.reflect.KProperty[] $$delegatedProperties -> j
    1:1:kotlin.reflect.KProperty1 kotlin.jvm.internal.Reflection.property1(kotlin.jvm.internal.PropertyReference1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1:1:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.changePlayListLiveData():0:0 -> e
    1:1:void onViewCreated(android.view.View,android.os.Bundle):0 -> e
    2:2:void onViewCreated(android.view.View,android.os.Bundle):0:0 -> e
    studio.mandysa.music.databinding.FragmentPlayQueueBinding getMBinding() -> m
studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1 -> a4.h$a:
    studio.mandysa.music.ui.play.PlayQueueFragment this$0 -> a
    1:1:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    2:2:java.util.HashMap studio.mandysa.jiuwo.adapter.RecyclerAdapter.getType():0:0 -> a
    2:2:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0 -> a
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    3:3:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    4:4:java.util.HashMap studio.mandysa.jiuwo.adapter.RecyclerAdapter.getType():0:0 -> a
    4:4:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0 -> a
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    5:5:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    6:6:java.util.HashMap studio.mandysa.jiuwo.adapter.RecyclerAdapter.getType():0:0 -> a
    6:6:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0 -> a
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    7:7:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter,androidx.recyclerview.widget.RecyclerView):0:0 -> a
    7:7:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> a
    8:8:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> a
studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1 -> a4.g:
    studio.mandysa.jiuwo.adapter.RecyclerAdapter $this_setup -> a
    studio.mandysa.music.ui.play.PlayQueueFragment this$0 -> b
    1:1:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    1:1:java.lang.Object invoke(java.lang.Object):0 -> c
    2:2:java.lang.Object studio.mandysa.jiuwo.adapter.RecyclerAdapter.getMModel():0:0 -> c
    2:2:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    2:2:java.lang.Object invoke(java.lang.Object):0 -> c
    3:3:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0:0 -> c
    3:3:java.lang.Object invoke(java.lang.Object):0 -> c
    4:4:java.lang.String mandysax.media.model.DefaultArtist.getName():0:0 -> c
    4:4:void studio.mandysa.music.ui.play.PlayQueueFragment$onViewCreated$1$1.invoke(studio.mandysa.jiuwo.adapter.RecyclerAdapter$BindingViewHolder):0 -> c
    4:4:java.lang.Object invoke(java.lang.Object):0 -> c
